pattern,url,description,tags
Flamingo_SearchEngine,,Flamingo search engine web crawler bot,search-engine
FlipboardProxy,https://about.flipboard.com/browserproxy/,"a proxy service to fetch, validate, and prepare certain elements of websites for presentation through the Flipboard Application",social-preview
g2reader-bot,http://www.g2reader.com/,G2Reader web crawler for content discovery,feed-reader
G2 Web Services,https://www.g2webservices.com/,G2 web services web crawler bot,seo
imrbot,http://www.mignify.com,Mignify imrbot web crawler bot,seo
K7MLWCBot,http://www.k7computing.com,Virus scanner,scanner
Kemvibot,http://kemvi.com,Kemvi web crawler for content discovery,seo
Landau-Media-Spider,http://bots.landaumedia.de/bot.html,Landau Media web crawler bot,seo
linkapediabot,http://www.linkapedia.com,Linkapedia web crawler for link discovery,seo
vkShare,http://vk.com/dev/Share,VK Share web crawler for social sharing,social-preview
Siteimprove\.com,,Siteimprove web crawler for site analysis,monitoring
BLEXBot\/,http://webmeup-crawler.com,WebMeUp BLEX web crawler bot,seo
DareBoost,https://www.dareboost.com/,"Bot to test, Analyze and Optimize website",monitoring
ZuperlistBot\/,,Zuperlist web crawler for content discovery,seo
Miniflux\/,https://miniflux.net,Miniflux is a minimalist and opinionated feed reader.,feed-reader
Feedspot,http://www.feedspot.com/fs/bot,Feedspot web crawler for feed discovery,feed-reader
Diffbot\/,http://www.diffbot.com,Diffbot web crawler for content extraction,seo
SEOkicks,https://www.seokicks.de/robot.html,SEOkicks web crawler for SEO analysis,seo
tracemyfile,,TraceMyFile web crawler for file tracking,seo
Nimbostratus-Bot,,Nimbostratus web crawler for cloud analysis,seo
zgrab,https://github.com/zmap/zgrab2,Zgrab web crawler for security scanning,scanner
PR-CY\.RU,https://a.pr-cy.ru/,PR-CY web crawler for SEO analysis,seo
AdsTxtCrawler,,AdsTxt web crawler for ads.txt validation,advertising
Datafeedwatch,https://www.datafeedwatch.com/,Datafeedwatch web crawler for feed analysis,seo
Zabbix,https://www.zabbix.com/documentation/3.4/manual/web_monitoring,Zabbix web crawler for monitoring,monitoring
TangibleeBot,http://tangiblee.com/bot,Tangiblee web crawler for visual search,seo
google-xrawler,https://webmasters.stackexchange.com/questions/105560/what-is-the-google-xrawler-user-agent-used-for,Google xrawler web crawler bot,search-engine
axios,https://github.com/axios/axios,Axios HTTP client library for requests,http-library
Amazon CloudFront,https://aws.amazon.com/cloudfront/,Amazon CloudFront web crawler bot,http-library
Pulsepoint,,Pulsepoint web crawler for content discovery,advertising
CloudFlare-AlwaysOnline,https://www.cloudflare.com/always-online/,CloudFlare always online web crawler,monitoring
Cloudflare-Healthchecks,https://developers.cloudflare.com/health-checks/,CloudFlare health checks web crawler,monitoring
Cloudflare-Traffic-Manager,https://developers.cloudflare.com/load-balancing/monitors/,CloudFlare traffic manager web crawler,monitoring
CloudFlare-Prefetch,https://developers.cloudflare.com/speed/optimization/content/prefetch-urls/,CloudFlare prefetch web crawler bot,seo
Cloudflare-SSLDetector,https://developers.cloudflare.com/ssl/origin-configuration/ssl-tls-recommender/,CloudFlare SSL detector web crawler,scanner
https:\/\/developers\.cloudflare\.com\/security-center\/,https://developers.cloudflare.com/ssl/origin-configuration/ssl-tls-recommender/,CloudFlare security center web crawler,scanner
Google-Structured-Data-Testing-Tool,https://search.google.com/structured-data/testing-tool,Google structured data testing web crawler,search-engine
WordupInfoSearch,,Wordup info search web crawler bot,search-engine
WebDataStats,https://webdatastats.com/,WebDataStats web crawler for data analysis,seo
HttpUrlConnection,,Java HttpUrlConnection HTTP client,http-library
ZoomBot,http://suite.seozoom.it/bot.html,SEOZoom web crawler for SEO analysis,seo
VelenPublicWebCrawler,https://velen.io/,Velen web crawler for content discovery,seo
MoodleBot,,Moodle web crawler for learning platforms,seo
jpg-newsbot,https://vipnytt.no/bots/,JPG news web crawler bot,seo
outbrain,https://www.outbrain.com/help/advertisers/invalid-url/,Outbrain web crawler for content discovery,advertising
W3C_Validator,https://validator.w3.org/services,W3C HTML validator web crawler bot,monitoring
Validator\.nu,https://validator.w3.org/services,Validator.nu HTML validator web crawler,monitoring
W3C-checklink,https://validator.w3.org/services,W3C checklink web crawler for link validation,monitoring
W3C-mobileOK,https://validator.w3.org/services,W3C mobile OK web crawler bot,monitoring
W3C_I18n-Checker,https://validator.w3.org/services,W3C internationalization web crawler,monitoring
FeedValidator,https://validator.w3.org/services,Feed validator web crawler for RSS validation,monitoring
W3C_CSS_Validator,https://validator.w3.org/services,W3C CSS validator web crawler bot,monitoring
W3C_Unicorn,https://validator.w3.org/services,W3C Unicorn validator web crawler bot,monitoring
Google-PhysicalWeb,,Google physical web web crawler bot,search-engine
Blackboard,https://help.blackboard.com/Learn/Administrator/Hosting/Tools_Management/SafeAssign,Blackboard SafeAssign web crawler bot,academic
ICBot\/,https://ideasandcode.xyz,Ideas and Code web crawler bot,seo
BazQux,https://bazqux.com/fetcher,BazQux RSS reader web crawler bot,feed-reader
Twingly,https://twingly.com,Twingly blog search web crawler bot,seo
Rivva,http://rivva.de,Rivva blog search web crawler bot,seo
Experibot,https://amirkr.wixsite.com/experibot,Experibot web crawler for testing,monitoring
awesomecrawler,,Awesome web crawler for content discovery,seo
Dataprovider\.com,https://www.dataprovider.com/,Dataprovider web crawler for data collection,seo
GroupHigh\/,http://www.grouphigh.com/,GroupHigh web crawler for influencer marketing,seo
theoldreader\.com,https://www.theoldreader.com/,The Old Reader web crawler bot,feed-reader
AnyEvent,http://software.schmorp.de/pkg/AnyEvent.html,AnyEvent Perl HTTP web crawler library,http-library
Uptimebot\.org,http://uptimebot.org/,Uptimebot website monitoring web crawler,monitoring
Nmap Scripting Engine,https://nmap.org/book/nse.html,Nmap NSE web crawler for security scanning,scanner
2ip\.ru,https://2ip.ru/cms/,2IP CMS detector web crawler bot,seo
Clickagy,https://www.clickagy.com,Clickagy intelligence web crawler bot,advertising
Caliperbot,http://www.conductor.com/caliperbot,Conductor Caliperbot web crawler for analysis,seo
MBCrawler,https://monitorbacklinks.com,Monitor Backlinks web crawler bot,seo
online-webceo-bot,http://online.webceo.com,Online WebCEO web crawler for analysis,seo
B2B Bot,,B2B web crawler for business discovery,seo
AddSearchBot,http://www.addsearch.com/bot,AddSearch web crawler for site search,search-engine
Google Favicon,,Google favicon web crawler bot,search-engine
HubSpot,,HubSpot web crawler for marketing automation,seo
Chrome-Lighthouse,https://developers.google.com/speed/pagespeed/insights,Chrome Lighthouse web crawler for audits,monitoring
HeadlessChrome,https://developers.google.com/web/updates/2017/04/headless-chrome,Headless Chrome web crawler for testing,browser-automation
CheckMarkNetwork\/,https://www.checkmarknetwork.com/,CheckMark Network web crawler bot,monitoring
www\.uptime\.com,http://www.uptime.com/uptimebot,Uptime.com website monitoring web crawler,monitoring
Streamline3Bot\/,https://www.ubtsupport.com/legal/Streamline3Bot.php,Streamline3 web crawler for monitoring,monitoring
serpstatbot\/,http://serpstatbot.com,Serpstat web crawler for backlink tracking,seo
MixnodeCache\/,https://cache.mixnode.com/,Mixnode cache web crawler bot,seo
^curl,https://curl.haxx.se/,cURL command-line tool for HTTP requests,http-library
SimpleScraper,https://github.com/ramonkcom/simple-scraper/,Simple Scraper web scraping tool,seo
RSSingBot,http://www.rssing.com,RSSing RSS reader web crawler bot,feed-reader
Jooblebot,http://jooble.org/jooble-bot,Jooble job search web crawler bot,search-engine
fedoraplanet,http://fedoraplanet.org/,Fedora Planet web crawler for aggregation,feed-reader
Friendica,https://hoyer.xyz,Friendica social network web crawler bot,social-preview
NextCloud,https://nextcloud.com/,NextCloud news reader web crawler bot,feed-reader
Tiny Tiny RSS,http://tt-rss.org/,Tiny Tiny RSS reader web crawler bot,feed-reader
RegionStuttgartBot,http://it.region-stuttgart.de/competenzatlas/unternehmen-suchen/,Region Stuttgart web crawler bot,seo
Bytespider,https://stackoverflow.com/questions/57908900/what-is-the-bytespider-user-agent,ByteDance Bytespider web crawler bot,ai-crawler
Datanyze,https://www.datanyze.com/dnyzbot/,Datanyze web crawler for technology detection,seo
Google-Site-Verification,https://support.google.com/webmasters/answer/9008080,Google site verification web crawler bot,search-engine
TrendsmapResolver,https://www.trendsmap.com/,Trendsmap web crawler for trend analysis,seo
tweetedtimes,https://tweetedtimes.com/,Tweeted Times web crawler for news,seo
NTENTbot,https://ntent.com/ntentbot/,NTENT web crawler for search results,search-engine
Gwene,https://gwene.org,Gwene RSS to news gateway web crawler,feed-reader
SimplePie,http://simplepie.org,SimplePie PHP feed parser web crawler,feed-reader
SearchAtlas,http://SearchAtlas.com,SearchAtlas SEO web crawler for analysis,seo
Superfeedr,http://superfeedr.com,Superfeedr feed reader web crawler bot,feed-reader
feedbot,http://wp.com,WordPress.com feed web crawler bot,feed-reader
UT-Dorkbot,https://security.utexas.edu/dorkbot,University of Texas security web crawler,scanner
Amazonbot,https://developer.amazon.com/support/amazonbot,Amazon web crawler for product discovery,search-engine
AmazonProductDiscovery,https://vendorcentral.amazon.com/support/amazonproductbot,Amazon product discovery web crawler,search-engine
AmazonSellerInitiatedListing,https://vendorcentral.amazon.com/support/amazonproductbot,Amazon seller listing web crawler,search-engine
SerendeputyBot,http://serendeputy.com/about/serendeputy-bot,Serendeputy web crawler for content discovery,seo
Eyeotabot,http://www.eyeota.com,Eyeota web crawler for audience data,advertising
officestorebot,https://aka.ms/officestorebot,Microsoft Office Store web crawler bot,search-engine
Neticle Crawler,https://neticle.com/bot/en/,Neticle web crawler for content analysis,seo
SurdotlyBot,http://sur.ly/bot.html,Surly web crawler for link shortening,seo
LinkisBot,,Linkis web crawler for link sharing,seo
AwarioSmartBot,https://awario.com/bots.html,Awario smart web crawler bot,seo
AwarioRssBot,https://awario.com/bots.html,Awario RSS feed web crawler bot,feed-reader;seo
RyteBot,https://bot.ryte.com/,Ryte web crawler for site analysis,seo
FreeWebMonitoring SiteChecker,https://www.freewebmonitoring.com/bot.html,FreeWebMonitoring site checker web crawler,monitoring
AspiegelBot,https://aspiegel.com,Aspiegel web crawler for content discovery,search-engine
NAVER Blog Rssbot,http://www.naver.com,Naver blog RSS web crawler bot,feed-reader
zenback bot,http://corp.logly.co.jp/,Zenback web crawler for content discovery,seo
SentiBot,https://sites.google.com/senti1.com/sentibot-eu/home,SentiBot web crawler for sentiment analysis,seo
Domains Project\/,https://github.com/tb0hdan/domains,Domains Project web crawler bot,seo
Pandalytics,https://domainsbot.com/pandalytics/,Pandalytics web crawler for domain analysis,seo
VKRobot,,VK social network web crawler bot,social-preview
bidswitchbot,https://www.bidswitch.com/about-us/,BidSwitch web crawler for advertising,advertising
tigerbot,,Tiger web crawler for content discovery,seo
NIXStatsbot,http://www.nixstats.com/bot.html,NIXStats web crawler for monitoring,monitoring
Atom Feed Robot,https://rssmicro.com,RSSMicro atom feed web crawler bot,feed-reader
[Cc]urebot,,Cure web crawler for content discovery,monitoring
PagePeeker\/,https://pagepeeker.com/robots/,PagePeeker web crawler for screenshots,seo
Vigil\/,http://vigil-app.com/bot.html,Vigil web crawler for monitoring,monitoring
rssbot\/,https://github.com/iovxw/rssbot,RSS bot web crawler for feeds,feed-reader
startmebot\/,https://start.me/bot,Start.me web crawler for content discovery,seo
JobboerseBot,http://www.jobboerse.com/bot.htm,Jobboerse web crawler for job discovery,search-engine
seewithkids,http://seewithkids.com/bot,SeeWithKids web crawler for content discovery,seo
NINJA bot,,NINJA web crawler for content discovery,scanner
Cutbot,http://cutbot.net/,Cutbot web crawler for content discovery,seo
BublupBot,https://www.bublup.com/bublup-bot.html,Bublup web crawler for content discovery,seo
BrandONbot,http://brandonmedia.net,BrandON web crawler for brand monitoring,seo
RidderBot,https://ridder.co/,Ridder web crawler for content discovery,seo
Taboolabot,http://www.taboola.com,Taboola web crawler for content discovery,advertising
Dubbotbot,http://dubbot.com,Dubbot web crawler for content discovery,monitoring
FindITAnswersbot,http://search.it-influentials.com/bot.htm,FindITAnswers web crawler for discovery,seo
infoobot,https://www.infoo.nl/bot.html,Infoo web crawler for content discovery,seo
Refindbot,https://refind.com/about,Refind web crawler for content discovery,seo
BlogTraffic\/\d\.\d+ Feed-Fetcher,http://www.blogtraffic.de/rss-bot.html,BlogTraffic feed fetcher web crawler,feed-reader
SeobilityBot,https://www.seobility.net/sites/bot.html,Seobility web crawler for SEO analysis,seo
Cincraw,http://cincrawdata.net/bot/,Cincraw web crawler for data collection,seo
Dragonbot,http://www.dragonmetrics.com,DragonMetrics web crawler for analysis,seo
VoluumDSP-content-bot,https://codewise.com,Voluum DSP web crawler for advertising,advertising
FreshRSS,https://freshrss.org,FreshRSS feed reader web crawler bot,feed-reader
BitBot,https://bitbot.dev,BitBot web crawler for content discovery,seo
^PHP-Curl-Class,https://github.com/php-curl-class/php-curl-class,PHP Curl Class HTTP client library,http-library
Google-Certificates-Bridge,,Google certificates bridge web crawler,search-engine
centurybot,,Century web crawler for content discovery,seo
Viber,https://www.viber.com/,Viber messaging web crawler bot,social-preview
e\.ventures Investment Crawler,https://www.eventures.vc/,E.ventures investment web crawler bot,seo
evc-batch,https://www.eventures.vc/,E.ventures batch web crawler bot,seo
PetalBot,https://webmaster.petalsearch.com/site/petalbot,Petal search engine web crawler bot,search-engine
virustotal,https://www.virustotal.com/gui/home/url,VirusTotal web crawler for security,scanner
(^| )PTST\/,https://www.webpagetest.org,WebPageTest web crawler for testing,monitoring
minicrawler,https://www.testomato.com/bot,Testomato web crawler for testing,monitoring
Cookiebot,https://www.cookiebot.com/,Cookiebot web crawler for cookie scanning,scanner
trovitBot,http://www.trovit.com/bot.html,Trovit web crawler for content discovery,search-engine
seostar\.co,https://seostar.co/robot/,SEOstar web crawler for SEO analysis,seo
IonCrawl,https://www.ionos.de/terms-gtc/faq-crawler-en,IONOS IonCrawl web crawler bot,seo
Uptime-Kuma,https://uptime.kuma.pet/,Uptime Kuma web crawler for monitoring,monitoring
Seekport,https://bot.seekport.com,Seekport web crawler for content discovery,search-engine
FreshpingBot,https://www.freshworks.com/website-monitoring/,Freshping web crawler for monitoring,monitoring
Feedbin,https://feedbin.com/,Feedbin feed reader web crawler bot,feed-reader
CriteoBot,https://www.criteo.com/,Criteo web crawler for advertising,advertising
Snap URL Preview Service,https://snap.com/,Snapchat URL preview web crawler,social-preview
Better Uptime Bot,https://betteruptime.com/,Better Uptime web crawler for monitoring,monitoring
RuxitSynthetic,https://www.dynatrace.com/support/help/platform-modules/digital-experience/synthetic-monitoring/browser-monitors/configure-browser-monitors#expand--default-user-agent,Dynatrace Ruxit synthetic web crawler,monitoring
Google-Read-Aloud,https://developers.google.com/search/docs/crawling-indexing/overview-google-crawlers,Google read aloud web crawler bot,search-engine
Valve\/Steam,,Steam web crawler for link previews,social-preview
OdklBot\/,https://odnoklassniki.ru/,Odnoklassniki web crawler for sharing,social-preview
GPTBot,https://platform.openai.com/docs/gptbot,OpenAI GPT web crawler bot,ai-crawler
ChatGPT-User,https://openai.com/bot,ChatGPT user web crawler bot,ai-crawler
OAI-SearchBot,https://platform.openai.com/docs/bots,OpenAI search web crawler bot,ai-crawler;search-engine
YandexRenderResourcesBot\/,http://yandex.com/bots,Yandex render resources web crawler,search-engine
LightspeedSystemsCrawler,,Lightspeed Systems web crawler bot,scanner
ev-crawler\/,https://headline.com/legal/crawler,Headline web crawler for content discovery,seo
BitSightBot\/,https://www.bitsight.com,BitSight web crawler for security,scanner
woorankreview\/,https://www.woorank.com/,WooRank web crawler for SEO analysis,seo
Google-Safety,https://developers.google.com/search/docs/crawling-indexing/overview-google-crawlers,Google safety web crawler bot,search-engine
AwarioBot,https://awario.com/bots.html,Awario web crawler for monitoring,seo
DataForSeoBot,https://dataforseo.com/dataforseo-bot,DataForSEO web crawler for analysis,seo
Linespider,https://help2.[messaging-link] Linespider web crawler bot,social-preview
WellKnownBot,https://well-known.dev/about/#bot),WellKnown web crawler for discovery,seo
A Patent Crawler,http://scitas.epfl.ch/,EPFL patent web crawler bot,academic
StractBot,https://trystract.com/webmasters,Stract search engine web crawler bot,search-engine
search\.marginalia\.nu,https://search.marginalia.nu,Marginalia search web crawler bot,search-engine
YouBot,https://you.com/,You.com search engine web crawler bot,search-engine
Nicecrawler,http://www.nicecrawler.com/,Nicecrawler web crawler for discovery,search-engine
Neevabot,https://neeva.com/neevabot,Neeva search engine web crawler bot,search-engine
BrightEdge Crawler,https://www.brightedge.com/,BrightEdge web crawler for SEO,seo
SiteCheckerBotCrawler,http://sitechecker.pro,SiteChecker web crawler for analysis,seo
TombaPublicWebCrawler,https://tombascraper.com,Tomba web crawler for email discovery,seo
CrawlyProjectCrawler,https://crawlyproject.digitaldragon.dev/,Crawly Project web crawler framework,seo
KomodiaBot,http://www.komodia.com/newwiki/index.php/URL_server_crawler,Komodia web crawler for classification,seo
KStandBot,http://url-classification.io,KStand web crawler for classification,seo
CISPA Webcrawler,https://vuln-notify-checker.cispa.saarland,CISPA web crawler for vulnerability,academic
MTRobot,https://metrics-tools.de/robot.html,Metrics Tools web crawler for analysis,seo
hyscore\.io,https://hyscore.io/crawler/,HyScore web crawler for analysis,seo
AlexandriaOrgBot,https://www.alexandria.org/bot.html,Alexandria web crawler for discovery,search-engine
2ip bot,http://2ip.io,2IP web crawler for analysis,seo
Yellowbrandprotectionbot,https://www.yellowbp.com/bot.html,Yellow brand protection web crawler,seo
SEOlizer,https://www.seolizer.de/bot.html,SEOlizer web crawler for SEO analysis,seo
vuhuvBot,http://vuhuv.com/bot.html,Vuhuv web crawler for content discovery,seo
INETDEX-BOT,https://inetdex.com/bot.html,INETDEX web crawler for indexing,search-engine
Synapse,https://github.com/matrix-org/synapse,Matrix Synapse web crawler bot,social-preview
t3versionsBot,https://www.t3versions.com/bot,T3versions web crawler for discovery,seo
deepnoc,https://deepnoc.com/bot,DeepNOC web crawler for monitoring,monitoring
Cocolyzebot,https://cocolyze.com/bot,Cocolyze web crawler for analysis,seo
hypestat,https://hypestat.com/bot,Hypestat web crawler for analysis,seo
ReverseEngineeringBot,https://torus.company/bot.html,Torus reverse engineering web crawler,scanner
sempi\.tech,http://sempi.tech/bot.html,Sempi web crawler for analysis,seo
Iframely,https://iframely.com/docs/about,Iframely web crawler for embeds,social-preview
MetaInspector,https://github.com/jaimeiniesta/metainspector,MetaInspector web crawler for metadata,seo
node-fetch,https://github.com/bitinn/node-fetch,Node-fetch HTTP client library,http-library
l9explore,https://github.com/LeakIX/l9explore,L9explore web crawler for discovery,scanner
python-opengraph,https://github.com/jaywink/python-opengraph,Python OpenGraph web crawler bot,http-library
OpenGraphCheck,https://opengraphcheck.com,OpenGraphCheck web crawler for metadata,seo
developers\.google\.com\/\+\/web\/snippet,https://developers.google.com/+/web/snippet,Google snippet web crawler bot,search-engine
SenutoBot,https://www.senuto.com,Senuto web crawler for SEO analysis,seo
MaCoCu,https://www.clarin.si/info/macocu-massive-collection-and-curation-of-monolingual-and-bilingual-data,MaCoCu web crawler for language research,academic
NewsBlur,http://www.newsblur.com,NewsBlur feed reader web crawler bot,feed-reader
inoreader,http://inoreader.com,Inoreader feed reader web crawler bot,feed-reader
NetSystemsResearch,http://netsystemsresearch.com,NetSystemsResearch web crawler bot,scanner
PageThing,http://pagething.com,PageThing web crawler for content discovery,seo
WordPress\/,https://wordpress.org,WordPress web crawler for site discovery,seo
PhxBot,,Phoenix web crawler for content discovery,search-engine
ImagesiftBot,https://imagesift.com/about,Imagesift bot for image search and indexing,search-engine
Expanse,https://www.paloaltonetworks.com/cortex/cortex-xpanse,Palo Alto Networks Expanse bot for internet asset discovery,scanner
InternetMeasurement,https://internet-measurement.com,Internet Measurement bot for network research and analysis,academic
^BW\/,https://builtwith.com/biup,BuiltWith web crawler for technology detection,seo
GeedoBot,http://www.geedo.com,Geedo web crawler for content discovery,search-engine
Audisto Crawler,https://audisto.com/help/crawler/bot/,Audisto SEO web crawler for analysis,seo
PerplexityBot\/,https://docs.perplexity.ai/docs/perplexitybot,Perplexity AI web crawler for search,ai-crawler;search-engine
[cC]laude[bB]ot,https://www.anthropic.com/,Anthropic Claude web crawler bot,ai-crawler
Monsidobot,http://monsido.com/bot.html,Monsido web crawler for website monitoring,monitoring
GroupMeBot,https://groupme.com/,GroupMe web crawler for messaging,social-preview
Vercelbot,https://github.com/vercel/vercel/discussions/5095#discussioncomment-58705,Vercel web crawler for deployment,seo
vercel-screenshot,,Vercel screenshot web crawler bot,seo
facebookcatalog\/,https://developers.facebook.com/docs/sharing/webmasters/web-crawlers,Facebook catalog web crawler bot,advertising
meta-externalads\/,https://developers.facebook.com/docs/sharing/webmasters/web-crawlers,Meta external ads web crawler bot,advertising
meta-externalagent\/,https://developers.facebook.com/docs/sharing/webmasters/web-crawlers,Meta external agent web crawler bot,ai-crawler;social-preview
meta-externalfetcher\/,https://developers.facebook.com/docs/sharing/webmasters/web-crawlers,Meta external fetcher web crawler bot,social-preview
AcademicBotRTU,https://academicbot.rtu.lv,Academic Bot RTU web crawler bot,academic
KeybaseBot,https://book.keybase.io/docs/chat/link-previews,Keybase web crawler for link previews,social-preview
Lemmy,https://leminal.space,Lemmy social network web crawler bot,social-preview
CookieHubScan,https://www.cookiehub.com/,CookieHub web crawler for cookie scanning,scanner
Hydrozen\.io,https://docs.hydrozen.io/overview/misc/user-agent-and-ip-list,Hydrozen web crawler for monitoring,monitoring
HTTP Banner Detection,https://security.ipip.net,IPIP HTTP banner detection web crawler,scanner
SummalyBot,https://github.com/misskey-dev/summaly,Summaly web crawler for content summarization,social-preview
MicrosoftPreview\/,https://www.bing.com/webmasters/help/which-crawlers-does-bing-use-8c184ec0,Microsoft preview web crawler bot,social-preview
GeedoProductSearch,http://www.geedo.com/product-search.html,Geedo product search web crawler bot,search-engine
TikTokSpider,,TikTok web crawler for content discovery,ai-crawler;social-preview
OnCrawl\/,http://www.oncrawl.com,OnCrawl SEO web crawler for analysis,seo
sindresorhus\/got,https://github.com/sindresorhus/got,Got HTTP client library for requests,http-library
CensysInspect\/,https://about.censys.io,Censys web crawler for security scanning,scanner
SBIntuitionsBot\/,https://www.sbintuitions.co.jp/bot/,SB Intuitions web crawler bot,ai-crawler
sitebulb,https://sitebulb.com/,Sitebulb SEO web crawler for analysis,seo
YextBot\/,https://hitchhikers.yext.com/modules/kg140-yext-site-crawler/01-create-a-crawler/,Yext web crawler for site crawling,seo
DatadogSynthetics,https://docs.datadoghq.com/synthetics/,Datadog synthetics web crawler bot,monitoring
Google-Ads-Conversions,https://developers.google.com/google-ads/api/docs/conversions/upload-online,Google Ads conversions web crawler,advertising
ObservePoint,https://help.observepoint.com/en/articles/9101465-allow-exclude-observepoint-traffic#h_2a8176c9b9,ObservePoint web crawler for monitoring,monitoring
Checkly,https://www.checklyhq.com/docs/,Checkly web crawler for monitoring,monitoring
ALittle Client,https://udger.com/resources/ua-list/bot-detail?bot=ALittle+Client,ALittle web crawler for content discovery,http-library
AliyunSecBot,https://service.alibaba.com,Alibaba Aliyun security web crawler bot,scanner
Claude-Web,https://anthropic.com,Anthropic Claude web crawler bot,ai-crawler
anthropic-ai,https://anthropic.com,Anthropic AI web crawler bot,ai-crawler
Claude-User,https://useragents.io/uas/mozilla-5-0-applewebkit-537-36-khtml-like-gecko-compatible-claudebot-1-0-supportanthropic-com_954fa13a8e1e46d8267fb56e2d48100e,Anthropic Claude user web crawler bot,ai-crawler
Claude-SearchBot,https://useragents.io/uas/mozilla-5-0-applewebkit-537-36-khtml-like-gecko-compatible-claudebot-1-0-supportanthropic-com_954fa13a8e1e46d8267fb56e2d48100e,Anthropic Claude search web crawler bot,ai-crawler;search-engine
Google-Extended,https://developers.google.com/search/docs/crawling-indexing/overview-google-crawlers,Google extended web crawler bot,ai-crawler
cohere-ai,https://cohere.com,Cohere AI web crawler bot,ai-crawler
Timpibot,https://timpi.io,Timpi web crawler for content discovery,search-engine
SERankingBacklinksBot,https://seranking.com/backlinks-crawler,SEranking backlinks web crawler bot,seo
CMSChecker,,CMS Checker web crawler for detection,seo
Wayback,https://archive.org,Internet Archive Wayback web crawler bot,archiver
Playwright,https://playwright.dev,Playwright browser automation web crawler,browser-automation
Puppeteer,https://pptr.dev,Puppeteer browser automation web crawler,browser-automation
Selenium,https://www.selenium.dev,Selenium browser automation web crawler,browser-automation
Nikto,https://cirt.net/Nikto2,Nikto web server security scanner bot,scanner
sqlmap,https://sqlmap.org,SQLMap SQL injection testing web crawler,scanner
ZmEu,https://en.wikipedia.org/wiki/ZmEu_(vulnerability_scanner),ZmEu vulnerability scanner web crawler,scanner
masscan,https://github.com/robertdavidgraham/masscan,Masscan network scanner web crawler bot,scanner
WPScan,https://wpscan.com,WPScan WordPress security scanner bot,scanner
[aA]cunetix,https://www.acunetix.com,Acunetix web vulnerability scanner bot,scanner
Nessus,https://www.tenable.com/products/nessus,Nessus vulnerability scanner web crawler,scanner
[dD]ir[Bb]uster,https://github.com/KajanM/DirBuster,DirBuster directory scanner web crawler,scanner
StatusCake,https://www.statuscake.com,StatusCake uptime monitoring web crawler,monitoring
colly,https://go-colly.org,Colly Go web crawler framework,http-library
[mM]echanize,https://github.com/sparklemotion/mechanize,Mechanize Ruby web crawler library,http-library
air\.ai\/scanning,,Air.ai web crawler for scanning,scanner
asnriskscorer,,ASN Risk Scorer web crawler bot,scanner
OICrawler,https://openindex.ai,OpenIndex web crawler for indexing,search-engine
l9scan,https://github.com/LeakIX/l9scan,L9scan web crawler for scanning,scanner
SlaccaleBot,,Slaccale web crawler bot,seo
CustomAsyncHttpClient,,Custom async HTTP client web crawler,http-library
^HTTPie\/,https://httpie.io,HTTPie command-line HTTP client tool,http-library
Gemini-Deep-Research,https://developers.google.com/search/docs/crawling-indexing/google-common-crawlers,Google Gemini deep research web crawler,ai-crawler;search-engine
Perplexity-User,https://docs.perplexity.ai/guides/bots,Perplexity user web crawler bot,ai-crawler;search-engine
PerplexityUser,https://perplexity.ai,Perplexity AI web crawler bot,ai-crawler;search-engine
meta-webindexer,https://developers.facebook.com/docs/sharing/webmasters/web-crawlers#meta-webindexer,Meta web indexer bot for Facebook and Instagram content crawling,social-preview
DuckAssistBot,https://duckduckgo.com/duckduckgo-help-pages/results/duckassistbot,DuckDuckGo assistant bot for web crawling and search,search-engine;ai-crawler
MistralAI-User,,Mistral AI web crawler bot for content indexing,ai-crawler
webzio,https://webz.io/blog/company/from-omgilibot-to-the-webzbot-duo-a-powerful-leap-for-ethical-and-comprehensive-data-collection/#,Webz.io web crawler bot for ethical data collection,seo
